DRIVER,CUSTID,LOCATION,CLUB_NAME,STARTS,WINS,AVG_START_POS,AVG_FINISH_POS,AVG_POINTS,TOP25PCNT,LAPS,LAPSLEAD,AVG_INC,CLASS,IRATING,TTRATING,TOT_CLUBPOINTS,CHAMPPOINTS
"Greg Wellen","36624","US","California Club",365,103,4,6,113,207,20807,6009,1.85,"A 4.51",5278,1534,3021,41226
"Gregory McDougal II","95867","US","Carolina",232,52,5,6,108,125,16216,3674,1.59,"A 4.99",5276,1408,1653,24942
"Kyle Brummett","105047","US","Mid-South",1017,145,7,8,99,419,59212,8024,3.6,"A 4.98",5275,958,6202,101059
"Matt Kocher","109076","US","Pennsylvania",2669,591,8,7,114,1410,112046,20138,2.77,"A 2.43",5273,1366,19303,304212
"Anderson Paes","36205","BR","Brazil",380,61,4,8,105,156,23208,4904,3.41,"A 4.47",5271,1368,2707,39817
"Jeff Hollingsworth","28756","US","Carolina",1138,42,10,10,109,323,102099,3349,3.44,"A 4.72",5270,1564,5765,124428
"Zac Campbell","142748","US","Georgia",464,45,7,8,82,156,15507,2024,3.43,"A 4.39",5267,1213,2370,38265
"Joe Slama","30715","US","California Club",536,60,7,8,117,212,41628,6542,2,"A 4.72",5266,1625,4096,62448
"Justin Knoblock","71338","US","California Club",524,76,7,7,95,199,20114,2845,3.09,"B 2.63",5260,1135,2751,49951
"Brian Tedeschi","38766","US","Illinois",1042,82,7,7,94,368,46917,4236,3.19,"C 2.49",5258,1288,4270,98369
"Jarrid Boiros","53354","US","New England",256,84,4,4,115,157,12631,4725,1.07,"A 4.99",5258,1874,1180,29373
"Michael Guariglia","143851","US","Carolina",1598,109,9,9,99,509,66656,5084,2.72,"A 3.49",5254,1323,9117,158815
"Jim Shedlick","16600","US","Carolina",171,43,3,5,124,101,9932,2234,1.38,"A 4.90",5253,1542,1198,21266
"Travis Townsend","55675","US","Virginias",176,24,6,6,98,83,8239,1436,1.88,"A 4.99",5253,1671,1106,17310
"Randall Faulks","73789","US","Carolina",698,93,8,9,105,288,44747,6543,2.78,"A 4.34",5251,1333,5038,72991
"David Hutto","30576","US","Carolina",165,60,4,5,109,81,9568,3478,1.66,"A 3.90",5251,1065,839,17941
"Joe Ahlin","28242","US","West",298,44,6,6,79,91,11962,1893,2.45,"A 3.25",5250,871,1127,23440
"Brandon Hauff","74397","US","New York",2021,183,7,8,105,680,101977,8704,3.83,"A 2.62",5248,1314,9394,211814
"Joe Annunziata","42745","US","Carolina",463,17,12,9,107,125,36766,1009,3.06,"A 4.99",5243,1320,2590,49348
"Jesse Atchison","17273","US","Atlantic",1669,373,5,6,153,998,101805,26702,2.28,"A 3.22",5240,2240,14580,255928
"Adam DeBlasio","175790","US","New England",459,17,10,10,106,153,33049,873,3.86,"A 4.40",5234,1223,2525,48619
"Lewis Hewett","272849","AU","Australia/NZ",980,240,4,4,95,496,24243,6772,2.06,"A 2.42",5231,1332,4903,92623
"Kenneth Smith3","73813","US","Carolina",407,107,4,5,98,233,20560,6161,1.91,"A 3.80",5227,1441,2249,39786
"Matt McCormick","58617","US","New Jersey",2169,403,5,6,86,902,80498,17498,3.4,"B 2.46",5224,1325,7317,185560
"Jeremy B Davis","31096","US","California Club",2830,432,6,8,84,1074,134843,26490,4.49,"A 3.50",5221,1322,16634,237421
"Joe Quinn","25657","US","Ohio",823,156,6,6,120,440,51127,9492,2.08,"A 4.70",5220,1775,5938,98612
"Michael Laraia","142244","US","New England",504,124,5,6,109,289,25362,5916,2.08,"A 4.99",5218,1460,3515,54760
"Brandon McKissic","155278","US","Florida",2682,247,7,9,99,927,117305,9875,5.28,"A 3.23",5213,1252,13420,264825
"Ryan Norton","61211","US","Indiana",476,117,5,6,106,256,31907,9040,2.73,"A 4.74",5211,1814,3991,50574
"Cameron Rich","26656","US","Virginias",262,47,5,6,104,149,13638,3171,2.4,"A 4.99",5211,1449,2179,27338
"Shaun Stroud","28799","GB","UK and I",407,108,5,6,103,214,25613,8039,2.38,"A 4.31",5210,1717,3334,42116
"Carl Shedd","128496","US","Texas",1003,112,7,8,86,367,43595,5953,2.24,"A 4.06",5209,1284,5973,86385
"Chris D Miller","35795","US","Carolina",381,64,10,8,114,157,27326,3823,2.93,"A 4.36",5208,1631,2365,43497
"Adriano Pinheiroo","97413","BR","Brazil",377,133,3,5,123,258,19392,7677,1.3,"A 3.40",5207,1389,3840,46367
"Michael Main","26551","US","Virginias",1427,280,7,6,125,737,88615,15482,3.37,"A 3.75",5204,1291,11353,177886
"Johnnie Gandy Jr","20381","US","Virginias",416,104,4,4,103,190,19631,4549,3.49,"A 4.39",5202,1841,1681,42927
"John Merritt","38808","AU","Australia/NZ",227,96,3,3,109,148,8923,3994,1.83,"B 4.45",5202,1397,0,24662
"Ian Naquin","187815","US","Mid-South",692,61,10,11,96,234,45920,4965,3.6,"A 4.65",5201,1524,3191,66739
"Scott Speed","15488","US","Massachusetts",262,88,4,6,128,165,12378,4781,1.73,"A 4.06",5199,1366,1680,33558
"Gustavo Cavalcanti","175210","BR","Brazil",674,144,5,7,99,375,33056,8485,1.86,"A 4.49",5198,1273,5033,66781
"Evan Sorensen","156519","CA","Canada",868,97,8,8,80,318,33475,3929,3.66,"A 2.68",5198,1274,3626,69331
"Sahil Mustac","89985","GB","UK and I",470,38,7,9,91,159,24410,1704,2.97,"A 4.99",5195,1366,2208,42839
"Yang Ou","36214","DK","Scandinavia",86,50,2,3,123,66,6505,4464,1.83,"A 4.99",5193,1423,670,10588
"Darrin Stevens","15127","US","New England",324,138,5,6,154,220,24286,8920,1.52,"A 3.38",5192,1912,2026,49801
"Daniel Wilborn2","264084","US","Virginias",200,57,4,5,104,139,10032,3230,1.56,"A 4.99",5186,1350,2001,20700
"Matthew Moose","29610","US","New York",1364,240,7,7,121,685,120770,20808,2.18,"A 4.60",5186,1649,10063,165434
"Brandon Six","29779","US","Pennsylvania",1192,131,9,9,116,462,81016,10923,4.22,"A 2.44",5183,1573,8114,138172
"Dion Vergers","16463","NL","Benelux",156,57,5,6,136,96,10461,2361,2.3,"A 4.07",5182,1553,715,21214
"Ashton Crowder","90451","US","Carolina",236,53,7,7,80,107,7786,1849,2.49,"A 4.35",5182,1177,1380,18916
"Andrew Berger","45934","US","Pennsylvania",361,35,5,7,111,146,25585,2871,2.65,"A 3.62",5180,1960,2389,40064
"Bob King","271057","AU","Australia/NZ",453,104,4,4,91,231,10462,2715,2.18,"A 2.41",5177,1274,2298,41060
"Femi Olat","150376","US","New England",550,60,9,9,105,216,21570,2044,3.28,"A 2.92",5173,1269,3763,57641
"Chris Nosowsky","113943","US","Michigan",804,95,7,8,90,278,30006,4487,3.53,"A 3.84",5173,1303,3833,72334
"Colton Landes","142811","US","Virginias",601,35,10,11,93,192,39905,3505,4.13,"A 4.99",5172,1356,2369,56058
"Randy Hockaday","16900","US","West",897,265,3,7,131,503,49410,16881,2.64,"A 3.15",5171,1716,8075,117824
"Josh Michelmore","200172","AU","Australia/NZ",397,25,7,9,106,132,29537,1947,3.26,"A 4.34",5165,1164,1953,42268
"Billy Price","32177","US","Carolina",323,27,9,11,138,132,28356,2547,3.1,"A 2.83",5164,1974,2408,44703
"Juan E Lopez","140004","US","New York",127,33,5,5,117,64,4025,1089,3.55,"C 2.67",5162,1277,767,14867
"Shawn Colley","41921","US","Ohio",152,63,4,4,98,93,8940,3829,1.62,"A 4.99",5160,1459,931,14919
"Jameson Spies","24960","US","California Club",582,174,4,6,118,315,31679,10543,2.24,"A 2.68",5159,1691,3431,68584
"Mike Skinner","17698","US","Great Plains",395,35,5,8,111,151,34712,3979,3.3,"A 4.99",5157,1896,2314,43656
"Arrey Ati","90394","US","Georgia",955,78,8,10,111,374,62583,5082,3.07,"A 4.52",5153,1596,6242,105576
"Landon Huffman","48985","US","Carolina",772,82,8,8,91,288,47692,5131,3.43,"A 3.18",5152,1448,3762,70259
"Richard Hollyday","113258","US","Carolina",1060,211,6,7,103,543,49192,9345,2.82,"A 4.44",5150,1343,5385,108950
"James Avalos","65453","US","Virginias",593,53,4,9,96,217,33607,3797,2.77,"A 4.89",5148,1635,4319,56912
"Travis Schaefer","117289","US","Midwest",693,74,12,10,104,236,68704,5884,3.24,"A 4.06",5147,1411,2972,71769
"Bryan Saxe","147735","US","Midwest",295,206,3,4,81,240,10559,8361,2.17,"B 4.47",5141,1350,110,24018
"Robin Williams","15601","US","Virginias",544,55,9,9,133,224,53411,4281,2.51,"A 4.47",5139,1686,3756,72247
"Brandon Pipgrass","121248","US","Mid-South",1343,87,8,9,86,398,64576,5035,3.49,"A 2.57",5138,1203,7019,115669
"Jason Yott","29304","US","Carolina",838,52,8,9,107,233,52543,3266,2.7,"A 4.31",5136,1933,4941,89649
"Shane Walters","39542","US","Great Plains",850,233,6,5,116,509,62855,14969,2.74,"A 3.60",5134,1461,7347,98270
"Paul R Williams","57421","US","Illinois",341,52,6,7,99,167,19606,3889,1.96,"A 4.99",5132,1329,2346,33699
"Brandon M. Thrasher","26661","US","Mid-South",2050,306,6,8,102,946,94770,18413,3.17,"B 1.04",5131,1285,11316,208968
"Brian McCann","42943","US","Carolina",433,34,8,7,112,172,26671,1878,2.58,"A 4.99",5131,1202,2685,48296
"Victor Del Porto","90796","BR","Brazil",475,95,5,6,98,258,22587,5014,1.72,"A 4.99",5128,1362,4051,46458
"Jonathan Dalrymple","185431","US","Ohio",439,77,5,6,84,200,24761,6173,2.21,"A 4.93",5126,1342,3157,36957
"Tyler Groff","81813","US","Pennsylvania",904,84,11,9,98,323,55156,5006,3.5,"A 4.41",5122,1336,5053,88169
"Gary Smith2","20016","CA","Canada",544,214,3,4,120,345,24044,9431,1.74,"A 3.58",5114,1893,2759,65177
"Brandon Williamson","27063","US","Georgia",690,151,8,7,115,318,31891,5513,2.42,"A 3.25",5112,1325,3649,79285
"Austin Johnson","71228","US","California Club",406,59,5,7,95,182,26228,4917,2.76,"A 3.13",5111,1321,2593,38608
"Richard Webster","22192","AU","Australia/NZ",443,138,3,4,112,277,42065,14802,2.07,"A 4.63",5109,1780,2737,49635
"Robert Hall","23170","US","Georgia",776,144,10,9,127,382,63379,9567,2.19,"A 4.91",5108,1314,6058,98588
"Salvatore Lombardo","23506","US","Indiana",121,63,2,4,109,84,7959,4941,2.06,"A 4.99",5108,2534,1118,13200
"Luke McLean","18209","AU","Australia/NZ",261,105,3,5,129,171,15628,6160,3.21,"A 2.83",5106,1839,1424,33660
"Jared Duda","178233","US","Midwest",394,78,4,6,85,198,15592,3716,5.19,"C 2.79",5106,1288,2092,33314
"Del Mears","17157","US","Mid-South",548,104,7,7,114,257,46530,8408,4.2,"A 4.49",5106,1528,3994,62277
"JAY BEASLEY","31301","US","West",1789,372,6,7,102,813,65473,16538,2.88,"A 2.26",5105,1317,9804,183366
"Jacob Linkiewicz","134857","US","Illinois",339,55,5,5,94,170,16260,2790,3.45,"A 2.12",5104,1358,1736,31853
"Tony Repussard","37921","FR","France",869,89,8,8,121,376,38551,3470,3.02,"A 4.48",5096,1293,6413,104875
"Nick Furler","113004","CA","Canada",1185,222,7,8,101,538,76274,19723,2.5,"A 4.72",5091,1388,7083,120127
"Eric Brundies","68053","US","Midwest",250,42,5,6,114,128,16968,2676,2.06,"A 4.78",5090,1350,1792,28480
"Brandon Wilkinson","52934","US","New England",2566,264,8,8,60,693,95942,11327,4.27,"B 3.68",5087,810,7905,153739
"Austin Espitee","80719","US","New England",1434,167,7,9,60,494,56214,9737,3.7,"A 4.99",5087,1204,7729,86040
"Corey A Wolf","22569","US","New York",750,70,9,8,107,272,54011,3885,2.88,"A 4.99",5085,1588,4688,80486
"Travis Sollenberger","30983","US","Pennsylvania",683,73,8,8,87,205,37094,4077,3.06,"A 4.91",5084,1925,3280,59532
"Michael Fulcher","55067","AU","Australia/NZ",263,83,3,4,90,146,7571,1994,1.41,"A 3.66",5084,1328,1197,23595
"Andy Shuck","32919","US","Indiana",402,69,5,6,78,161,20063,4102,2.13,"A 4.41",5084,1682,1772,31320
"Bryce Fauntleroy","26259","US","Mid-South",629,112,5,8,96,260,23119,5192,2.83,"A 3.95",5084,1559,2563,60119
"Jeff Ramsdell","45220","US","Georgia",1870,163,9,8,75,561,96517,8072,3.77,"A 3.26",5081,1500,8348,140509
"Andre Castro","83741","US","New York",1021,224,5,7,124,540,41247,11030,3.48,"B 2.79",5076,1350,8623,126448
"Keith Plaza","66403","US","Carolina",636,78,10,7,113,272,28366,2770,3.77,"C 2.39",5070,1217,4474,72100
"Jason Brown2","25716","US","Pennsylvania",265,44,6,6,104,107,14822,2004,1.85,"A 3.10",5069,1489,1181,27520
"Phil Juhring","77364","US","New Jersey",639,129,6,7,116,344,44490,8589,2.34,"A 4.56",5066,1447,5283,73897
"Pedro Mega","42808","US","New Jersey",1300,90,11,10,93,377,65443,5405,4.16,"B 2.46",5064,1526,7152,121180
"Seth Whitaker","103867","US","New York",675,20,10,10,82,174,47775,1139,4.14,"A 4.50",5062,1431,2356,55574
"Brandon Holder","30754","US","Mid-South",3361,366,7,8,77,1136,169720,23939,3.29,"A 4.07",5057,1424,18931,260301
"Roland Ehnström","50060","SE","Scandinavia",102,22,4,7,127,58,8605,2311,2.15,"A 3.63",5056,1838,685,12998
"Trevor Edwards2","246137","US","Mid-South",193,62,7,6,105,110,10526,3167,2.63,"A 4.66",5056,1293,1560,20308
"Henrik Carlsson","29891","SE","Scandinavia",312,80,5,6,106,173,24051,6402,2.46,"A 4.99",5053,1482,2001,33036
"Dalton Tucker","71360","US","Georgia",580,66,7,7,81,196,23542,2683,3.83,"A 3.60",5049,1416,2928,46903
"Logan Clampitt2","205024","US","California Club",164,84,4,3,113,130,5710,2810,1.77,"C 3.43",5047,1286,1116,18506
"Davey Scovel","50483","US","California Club",321,44,10,7,87,110,10097,1171,3.25,"A 2.30",5040,1298,1494,27911
"David Bodio2","270587","US","New England",171,64,3,4,106,105,4902,1988,2.51,"A 3.53",5040,1335,967,18123
"Cyril Nousbaum","46099","FR","France",562,185,5,6,122,360,37211,11950,2.17,"A 3.42",5038,2324,4734,68292
"Jean Costa","17989","US","New Jersey",493,80,6,8,115,198,37686,4757,3.41,"A 3.37",5035,997,2776,56863
"Robbie Johnston","43737","US","Mid-South",323,46,6,6,66,113,12005,1959,2.4,"A 4.50",5033,1589,1421,21303
"Bobby Terrell","16023","US","Mid-South",411,34,5,6,108,184,26258,2673,2.45,"A 4.57",5030,1812,2698,44333
"Matthew Largen","58532","US","Virginias",731,65,7,8,110,289,41477,4556,2.92,"A 4.56",5030,1373,4920,80338
"Andrew Faryniarz","251691","US","New England",485,63,7,8,104,228,25070,3651,2.26,"A 4.35",5025,1283,3555,50552
"Bill Ahrens","268758","US","Pennsylvania",481,95,4,5,91,200,12302,2461,2.52,"B 3.56",5025,1531,2259,43563
"Matthew McKinney","97392","US","Illinois",120,43,4,5,103,68,3352,1394,2.13,"A 3.27",5024,1350,689,12300
"Tyler Dean Hudson","28783","US","Mid-South",55,41,3,2,167,50,2488,1318,1.02,"D 4.99",5024,1381,466,9191
"William Green","66276","US","New York",648,12,17,12,110,102,67429,459,3.79,"A 4.99",5017,1601,1761,71007
"Mark Maffet","78602","US","New Jersey",1268,231,3,7,110,667,68304,13402,1.65,"A 4.99",5017,1402,11657,139649
"Jesse Murphy","88471","US","Ohio",796,76,6,8,92,304,57126,7701,3.96,"A 4.49",5015,1832,5337,73161
"Chad Hubbell","43435","US","Pennsylvania",96,51,1,3,121,71,4703,2817,1.33,"B 4.99",5013,1442,478,11643
"Rob Larkin","18376","CA","Canada",199,47,4,4,99,126,6923,1772,2.26,"A 3.28",5013,1242,596,19786
"Jonathan D Goke","117411","US","International Club",453,163,5,7,113,261,21671,7680,2.99,"A 4.81",5012,1390,4259,51345
"Kenneth Moreland","186476","US","Texas",1065,65,7,9,83,338,56455,4727,3.59,"A 3.41",5005,1411,6141,88355
"Wesley Fulford","186060","US","Georgia",202,96,2,3,90,166,7982,4457,2.89,"D 4.20",5003,1350,0,18181
"Lance Nasseir","49893","CA","Canada",881,54,9,9,87,288,61005,4022,4.38,"A 3.11",5003,1312,4238,77007
"Scott Mann","43870","US","Northwest",236,91,4,4,81,137,12309,6267,1.45,"A 4.85",5002,1471,1342,19149
"Alex Monteferrante","32496","US","New Jersey",636,48,9,8,97,192,23647,1223,3.62,"B 2.85",4998,1312,3117,61972
"Santiago Tirres","179758","US","Carolina",869,147,7,8,113,393,50734,9002,2.97,"A 2.85",4998,1264,6457,98154
"Jake Griffin","96355","US","Mid-South",1199,136,8,8,70,381,46805,6422,4.07,"C 2.42",4991,1236,4662,84239
"Ken Wilborn","132011","US","Georgia",508,61,3,8,101,213,13002,3099,2.5,"A 4.74",4990,1402,3058,51079
"Jim Caudill Jr.","17695","US","Mid-South",411,93,5,7,146,241,29630,7233,2.18,"A 3.50",4989,1989,2869,59881
"Anthony Roselli","25944","US","New Jersey",286,17,13,10,101,75,20277,864,3.09,"A 3.30",4989,1190,876,28974
"Brian Mellendorf","29540","US","Illinois",129,20,9,5,121,67,8965,925,1.65,"A 4.99",4989,1868,1013,15670
"Dustin Dougan","256268","US","Great Plains",149,40,4,4,107,80,4200,1140,1.86,"A 2.90",4989,1403,826,15969
"Jason K Miller","120443","US","Mid-South",1327,31,12,10,90,246,113259,2165,2.77,"A 4.52",4987,1402,4436,118994
"Brandon Coppinger","43258","US","Mid-South",1254,67,12,10,130,351,104653,4688,4.48,"A 3.26",4986,1312,6042,163082
"Adam Elby","80993","US","California Club",429,49,6,6,78,148,12798,1713,3.22,"A 1.54",4984,1303,1464,33299
"Scoot Johnson","63092","US","Carolina",1381,117,9,9,95,476,104938,6969,3.28,"A 4.45",4982,1377,8828,130971
"Delonta' Ballard","86570","US","Virginias",450,28,10,10,91,135,30193,2626,3.69,"A 3.49",4982,1365,2510,40937
"Arthur Lucas","15724","US","Virginias",331,51,7,7,117,146,26631,4307,3.05,"A 4.99",4978,2397,2584,38736
"Mate Lorinczy","88587","HU","Central-Eastern Europe",572,96,6,8,101,284,34803,5162,2.6,"A 4.00",4978,1329,3932,58054
"Riley Stenjem","173787","US","Midwest",1573,335,6,6,97,796,65142,14756,4.41,"C 2.03",4974,1431,8775,152953
"Arron Maspero","16549","GB","UK and I",184,27,6,7,112,99,15207,2288,2.7,"A 4.28",4974,1990,1090,20527
"Troy Eddy","111813","US","Atlantic",760,120,4,7,95,378,37763,7201,1.63,"A 4.99",4969,1465,5696,71988
"Mitchell Hunt","23939","US","Carolina",1064,224,7,10,118,513,74124,17404,3.41,"P 4.50",4968,1644,8334,125850
"Samuel Harris","126777","US","Pennsylvania",1919,118,10,10,91,608,104402,5302,3.21,"A 4.69",4966,1434,9423,174235
"Adam Peter","17777","US","Illinois",165,38,6,6,105,82,10431,2984,2.21,"A 4.99",4966,1544,1275,17311
"David Burns","42516","US","West",436,88,4,5,94,178,17726,4056,2.18,"B 4.93",4964,1369,32,40840
"Francesco Rizzi","79429","IT","Italy",614,122,4,6,111,321,28932,6261,2.13,"A 4.77",4963,1376,3881,67930
"Darrell Hamlin","147566","US","Virginias",212,49,3,4,104,122,12085,3262,1.98,"A 4.48",4963,1672,1181,22152
"Brandon Wilson","205013","US","Carolina",347,95,4,6,109,196,12873,3978,3.54,"B 3.49",4963,1350,2292,37939
"Brandon Hauck","83493","CA","Canada",567,148,5,8,119,295,34765,9115,2.75,"A 3.27",4960,1811,3509,67667
"Tyler Burgess","40443","US","Mid-South",776,108,6,7,101,294,34754,5432,2.69,"A 1.59",4951,1317,2800,78141
"Brad Patton","41210","US","Ohio",2309,423,9,8,111,1031,118181,18586,3.8,"A 2.23",4949,1527,16849,255536
"Kyle J Gottula","23655","US","California Club",1332,315,6,6,113,680,73327,12475,3.15,"A 4.99",4948,1660,6527,150486
"Jeffery Mays","82052","US","Mid-South",215,36,4,6,97,112,12435,3523,2.25,"A 4.29",4940,1932,1630,20936
"Tyler Dalton","59410","US","Carolina",605,55,5,7,99,213,30826,4017,2.75,"A 4.34",4936,1739,3489,59760
"Kyle Crump","63058","US","Michigan",973,159,8,8,126,447,52816,6951,4.01,"A 1.40",4922,1411,6068,122134
"James M Linkiewicz","169102","US","Indiana",375,114,4,5,113,239,15062,5438,3.9,"B 2.33",4918,1288,1567,42250
"Robin Esterson","44747","US","New York",1387,74,9,9,57,327,51541,2614,3.59,"A 4.37",4916,1215,4720,78852
"Bobby Roberts","19828","US","Carolina",670,117,4,5,80,244,33770,6556,2.66,"A 4.97",4914,2006,2061,53744
"Martin Miller2","97012","US","Mid-South",200,28,5,7,91,89,15847,2914,1.6,"A 4.99",4913,1756,1184,18109
"Alex Warren","33194","US","Illinois",1464,177,8,9,113,576,90153,9926,2.25,"A 3.40",4913,1642,8858,165947
"Massimiliano Rizzi","76362","IT","Italy",618,50,5,8,89,199,27539,2785,3,"A 4.85",4912,1458,2441,55163
"Bill M Martin","176819","US","Midwest",134,45,6,4,110,85,6009,2033,2.86,"A 3.57",4911,1350,727,14746
"Ian Blanchard","66928","CA","Canada",420,102,6,6,89,180,22402,5208,2.52,"A 3.23",4910,1577,1875,37528
"Nick Galigan","264714","CA","Canada",128,41,4,6,117,72,6799,2558,2.63,"A 3.30",4909,1297,1209,15008
"Roy Elliot","144552","US","Ohio",381,58,9,7,89,167,16535,2657,5.08,"A 2.77",4908,1379,2096,34077
"Vinnie Sansone","20851","US","Illinois",2108,602,7,6,124,1306,143905,30521,2.09,"A 4.99",4901,2118,13428,260484
"Steve Linder","87713","US","Ohio",300,47,4,6,84,135,12419,2132,1.77,"A 4.80",4900,1836,1269,25176
"Nathan Lyon","43417","US","Great Plains",282,70,5,7,77,123,15493,4626,3.36,"A 4.88",4900,1607,1607,21767
"Justin Rowden","125218","US","Great Plains",1564,151,8,9,79,558,58032,4971,2.9,"A 3.61",4898,1136,8811,123426
"Derek Justis","119966","US","Mid-South",219,133,1,3,95,179,7748,5422,1.6,"D 4.99",4897,1360,97,20804
"Shane Dougherty","73755","US","Midwest",2092,200,7,8,105,850,118204,13100,2.81,"A 3.86",4896,1416,11825,220440
"Marco Jonkers","201228","NL","Benelux",129,87,1,2,97,111,3571,2751,1.3,"D 4.99",4893,1290,14,12509
"Chad Cole","30088","US","Midwest",190,37,6,5,112,107,9112,1570,1.47,"A 4.99",4891,1365,1077,21262
"Simo Leppänen","62518","FI","Finland",725,38,6,9,80,233,35148,2396,3.34,"A 3.40",4891,1516,3503,58343
"Mike Skarbowski","25630","US","Pennsylvania",160,58,5,3,111,99,7153,2145,1.67,"A 3.98",4891,1399,937,17680
"Cody McCawley","72964","US","Mid-South",813,139,7,8,80,324,41787,8097,3.35,"A 3.23",4890,1395,4544,65401
"Dylan Fitzpatrick","142754","US","Mid-South",733,111,6,8,96,351,34365,7023,2.55,"A 4.76",4890,1310,5042,70671
"Cole V Cabre","48893","US","Florida",3712,495,9,8,66,1317,121824,19327,3.62,"A 1.43",4888,1145,14784,246483
"Brett Jones","31843","US","Indiana",757,123,6,8,82,313,30401,6027,2.91,"A 4.08",4887,1315,4297,61928
"Dylan C Jones","103293","US","Midwest",1565,184,10,9,126,683,111182,8075,3.28,"A 2.25",4887,1308,9870,196752
"Tyler Shadduck","63750","US","California Club",949,332,4,5,96,541,37615,16800,1.93,"A 4.99",4880,1948,1658,91044
"James Zimmermann","35290","US","New York",112,56,2,3,114,76,5136,2927,1.13,"B 4.99",4878,1912,774,12757
"Thomas Hazard","16003","US","Midwest",774,266,7,6,151,495,53955,14258,2.83,"C 2.64",4875,1636,5236,117056
