"Start Time","Track","Series","Season Year","Season Quarter","Rookie Season","Race Week","Strength of Field","Special Event Type"
"2019.07.05 10:15 AM GMT","Oran Park Raceway - Grand Prix","Skip Barber Race Series","2019","3","N/A","4","1722",""

"Fin Pos","Car ID","Car","Car Class ID","Car Class","Team ID","Cust ID","Name","Start Pos","Car #","Out ID","Out","Interval","Laps Led","Qualify Time","Average Lap Time","Fastest Lap Time","Fast Lap#","Laps Comp","Inc","Pts","Club Pts","Div","Club ID","Club","Old iRating","New iRating","Old License Level","Old License Sub-Level","New License Level","New License Sub-Level","Series Name","Max Fuel Fill%","Weight Penalty (KG)","Agg Pts"
"1","1","Skip Barber Formula 2000","1","Skip Barber Race Series","33650","33650","Norbert Rebelski","1","1","0","Running","-00.000","20","","1:14.456","1:13.704","18","20","1","106","19","1","46","Central-Eastern Europe","4543","4573","18","262","18","281","Skip Barber Race Series","100","0","106"
"2","1","Skip Barber Formula 2000","1","Skip Barber Race Series","308856","308856","Iván Arjones Pereiras","2","2","0","Running","-05.496","0","","1:14.731","1:13.748","19","20","3","100","17","1","38","Iberia","3461","3498","14","222","14","239","Skip Barber Race Series","100","0","100"
"3","1","Skip Barber Formula 2000","1","Skip Barber Race Series","18577","18577","Matt Yeomans","9","5","0","Running","-17.091","0","","1:15.310","1:14.345","11","20","2","94","15","3","34","Australia/NZ","2173","2233","18","210","18","223","Skip Barber Race Series","100","0","94"
"4","1","Skip Barber Formula 2000","1","Skip Barber Race Series","312757","312757","Matt Lee","7","4","0","Running","-17.281","0","","1:15.320","1:14.042","14","20","2","89","13","3","34","Australia/NZ","2430","2472","14","270","14","287","Skip Barber Race Series","100","0","89"
"5","1","Skip Barber Formula 2000","1","Skip Barber Race Series","298400","298400","Javi Serrano","6","7","0","Running","-42.908","0","","1:16.601","1:14.376","12","20","1","83","11","3","38","Iberia","2010","2055","11","334","11","349","Skip Barber Race Series","100","0","83"
"6","1","Skip Barber Formula 2000","1","Skip Barber Race Series","380027","380027","Jarod Pulo","19","15","0","Running","-49.204","0","","1:16.915","1:15.322","7","20","4","78","9","6","34","Australia/NZ","1288","1351","11","317","11","328","Skip Barber Race Series","100","0","78"
"7","1","Skip Barber Formula 2000","1","Skip Barber Race Series","161848","161848","Ken Hyams","18","8","0","Running","-56.825","0","","1:17.296","1:15.222","13","20","2","72","7","3","34","Australia/NZ","1985","2011","15","341","15","352","Skip Barber Race Series","100","0","72"
"8","1","Skip Barber Formula 2000","1","Skip Barber Race Series","375094","375094","Ruben Rey","12","10","0","Running","-1:11.460","0","","1:17.456","1:14.760","19","20","7","66","5","6","38","Iberia","1763","1787","11","380","11","379","Skip Barber Race Series","100","0","66"
"9","1","Skip Barber Formula 2000","1","Skip Barber Race Series","350417","350417","Nathan Soh","14","16","0","Running","-1:14.542","0","","1:18.182","1:15.441","19","20","5","61","3","7","34","Australia/NZ","1187","1224","16","409","16","405","Skip Barber Race Series","100","0","61"
"10","1","Skip Barber Formula 2000","1","Skip Barber Race Series","284634","284634","Dan Haneveer","11","9","0","Running","-1 L","0","","1:18.243","1:14.719","18","19","12","55","1","3","34","Australia/NZ","1787","1790","14","211","14","204","Skip Barber Race Series","100","0","55"
"11","1","Skip Barber Formula 2000","1","Skip Barber Race Series","376098","376098","Nebojsa Dacevic","8","18","0","Running","-1 L","0","","1:18.912","1:15.048","10","19","8","50","0","5","43","Scandinavia","1101","1122","7","339","7","345","Skip Barber Race Series","100","0","50"
"12","1","Skip Barber Formula 2000","1","Skip Barber Race Series","384482","384482","Hubert Barboza Jr","13","11","0","Running","-1 L","0","","1:18.787","1:15.842","17","19","4","44","0","6","32","West","1662","1650","11","377","11","380","Skip Barber Race Series","100","0","44"
"13","1","Skip Barber Formula 2000","1","Skip Barber Race Series","365033","365033","Lauson Bandini","16","14","0","Running","-1 L","0","","1:17.020","1:15.322","16","19","12","39","0","6","38","Iberia","1312","1305","7","386","7","376","Skip Barber Race Series","100","0","39"
"14","1","Skip Barber Formula 2000","1","Skip Barber Race Series","183748","183748","Floriano Sestini2","5","6","0","Running","-1 L","0","","1:17.759","1:14.831","15","19","4","33","0","5","41","Italy","2044","1999","15","386","15","382","Skip Barber Race Series","100","0","33"
"15","1","Skip Barber Formula 2000","1","Skip Barber Race Series","343644","343644","Diego Rodriguez4","15","20","32","Disconnected","-2 L","0","","1:21.788","1:15.359","8","18","10","27","0","8","38","Iberia","556","568","6","235","6","247","Skip Barber Race Series","100","0","27"
"16","1","Skip Barber Formula 2000","1","Skip Barber Race Series","379882","379882","Tito Garcia","17","17","0","Running","-2 L","0","","1:20.303","1:17.180","13","18","10","22","0","5","38","Iberia","1104","1076","7","337","7","337","Skip Barber Race Series","100","0","22"
"17","1","Skip Barber Formula 2000","1","Skip Barber Race Series","342648","342648","Berkin Kayalar","4","13","32","Disconnected","-17 L","0","","00.000","","","3","10","16","0","4","1","International Club","1346","1297","6","252","6","237","Skip Barber Race Series","100","0","16"
"18","1","Skip Barber Formula 2000","1","Skip Barber Race Series","293736","293736","Anthony P.M. Jones","3","3","0","Running","-18 L","0","","00.000","","","2","4","11","0","1","36","UK and I","3175","3059","14","250","14","237","Skip Barber Race Series","100","0","11"
"19","1","Skip Barber Formula 2000","1","Skip Barber Race Series","106584","106584","Brett Weatherill","10","12","32","Disconnected","-20 L","0","","00.000","","","0","0","0","0","4","34","Australia/NZ","1541","1460","15","359","15","353","Skip Barber Race Series","100","0","0"
"20","1","Skip Barber Formula 2000","1","Skip Barber Race Series","378295","378295","Daniel Hannes","20","19","32","Disconnected","-20 L","0","","00.000","","","0","0","0","0","5","42","DE-AT-CH","1084","1022","6","282","6","278","Skip Barber Race Series","100","0","0"
